post_id,text,post_text,shared_text,time,image,video,video_thumbnail,video_id,likes,comments,shares,post_url,link,user_id,images
4679233798769186,"Batman'da, Boğazı İple Kesilen Tayı Kurtaramadık.

Geçtiğimiz günlerde Batman kırsalında Raman Dağı'nın at sürüsünün arasında yer alan bir tay, kimliği belirsiz kişilerce boğazına sıkı bağlanmış ip yüzünden yaralanmıştı. Muhtemelen kaçırılmak istenen tayın boğazındaki kesikler nedeniyle kan kaybı yaşadığını belirten çevre sakinleri, talihsiz hayvanın her geçen saat daha da fenalaştığını belirterek, hayvana sahip çıkılmasını istemişlerdi. Bu noktada Batman Belediyesi ekipleri ve HAYTAP Bölge Temsilcileri olay yerine ulaşmış, ilk tedavisinin ardından tay, HAYTAP'ın Bursa İlinde yer alan Emekli Hayvanlar Çiftliği'ne getirdik.

Sadece Türkiye'nin bir ucundan diğer tarafına zavallıcığın nakil için…","Batman'da, Boğazı İple Kesilen Tayı Kurtaramadık.

Geçtiğimiz günlerde Batman kırsalında Raman Dağı'nın at sürüsünün arasında yer alan bir tay, kimliği belirsiz kişilerce boğazına sıkı bağlanmış ip yüzünden yaralanmıştı. Muhtemelen kaçırılmak istenen tayın boğazındaki kesikler nedeniyle kan kaybı yaşadığını belirten çevre sakinleri, talihsiz hayvanın her geçen saat daha da fenalaştığını belirterek, hayvana sahip çıkılmasını istemişlerdi. Bu noktada Batman Belediyesi ekipleri ve HAYTAP Bölge Temsilcileri olay yerine ulaşmış, ilk tedavisinin ardından tay, HAYTAP'ın Bursa İlinde yer alan Emekli Hayvanlar Çiftliği'ne getirdik.

Sadece Türkiye'nin bir ucundan diğer tarafına zavallıcığın nakil için…",,2020-06-30 09:19:20,https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/106420441_4679228915436341_4713597021691436555_n.jpg?_nc_cat=101&_nc_sid=8024bb&_nc_ohc=3k70oTOdb6AAX9NEHIg&_nc_ht=scontent-mia3-1.xx&tp=14&oh=13463827e12e6b735adfc8609e5ee223&oe=5FB1B300,,,,286,201,0,https://facebook.com/story.php?story_fbid=4679233798769186&id=217577848268159,,217577848268159,['https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/106420441_4679228915436341_4713597021691436555_n.jpg?_nc_cat=101&_nc_sid=8024bb&_nc_ohc=3k70oTOdb6AAX9NEHIg&_nc_ht=scontent-mia3-1.xx&tp=14&oh=13463827e12e6b735adfc8609e5ee223&oe=5FB1B300']
4676217452404154,"HAYTAP (Hayvan Hakları Federasyonu) added a new photo.
June 29 at 5:44 PM ·

""Üçüncü dünya ülkelerinin çocuklara bakışı nasılsa, hayvanlara bakışı da öyledir. Hayvan meselesini önceliklerimiz arasına almamız lazım. Bu konu, yalnızca yasa çıkarmakla çözüme kavuşmaz. Birtakım sonradan görme aileler, petshop’lardan yavru kedi ve köpekleri satın alıyor, iki ay sonra da sıkılıp sokağa atıyorlar. Bu insanların maalesef ruhları gelişmemiş. Dağlar, taşlar, ormanlar; sadece şehirler ve turistik bölgelerimiz de değil, ülkemizin neredeyse her yeri sokağa atılmış evcil hayvanlarla dolu.""

İLBER ORTAYLI
Panelin tamamı için :

https://youtu.be/ABWm_YNSkBI

#ilberortaylı
#haytap
#ahmetkemalsenpolat
#hayvanhaklarıtarihi
#hayvanhakları",,"HAYTAP (Hayvan Hakları Federasyonu) added a new photo.
June 29 at 5:44 PM ·

""Üçüncü dünya ülkelerinin çocuklara bakışı nasılsa, hayvanlara bakışı da öyledir. Hayvan meselesini önceliklerimiz arasına almamız lazım. Bu konu, yalnızca yasa çıkarmakla çözüme kavuşmaz. Birtakım sonradan görme aileler, petshop’lardan yavru kedi ve köpekleri satın alıyor, iki ay sonra da sıkılıp sokağa atıyorlar. Bu insanların maalesef ruhları gelişmemiş. Dağlar, taşlar, ormanlar; sadece şehirler ve turistik bölgelerimiz de değil, ülkemizin neredeyse her yeri sokağa atılmış evcil hayvanlarla dolu.""

İLBER ORTAYLI
Panelin tamamı için :

https://youtu.be/ABWm_YNSkBI

#ilberortaylı
#haytap
#ahmetkemalsenpolat
#hayvanhaklarıtarihi
#hayvanhakları",2020-06-29 17:44:01,https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/106477383_4676217369070829_8948055506894872701_o.jpg?_nc_cat=106&_nc_sid=0be424&_nc_ohc=vsh7n809o3kAX8AxXhL&_nc_ht=scontent-mia3-1.xx&tp=14&oh=9f9f1e85a8bc1be2fbfe7cd27170d08e&oe=5FB38AB6,,,,1121,18,0,https://facebook.com/story.php?story_fbid=4676217452404154&id=217577848268159,https://youtu.be/ABWm_YNSkBI,217577848268159,['https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/106477383_4676217369070829_8948055506894872701_o.jpg?_nc_cat=106&_nc_sid=0be424&_nc_ohc=vsh7n809o3kAX8AxXhL&_nc_ht=scontent-mia3-1.xx&tp=14&oh=9f9f1e85a8bc1be2fbfe7cd27170d08e&oe=5FB38AB6']
4674359075923325,"HAYTAP (Hayvan Hakları Federasyonu) added a new photo.
June 29 at 8:25 AM ·",,"HAYTAP (Hayvan Hakları Federasyonu) added a new photo.
June 29 at 8:25 AM ·",2020-06-29 08:25:26,https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/84272272_4674358982590001_2996187000697481627_o.jpg?_nc_cat=110&_nc_sid=0be424&_nc_ohc=omY_sND1GhAAX_BPnmD&_nc_ht=scontent-mia3-2.xx&tp=14&oh=c89334a64dd6078903d9bf79875d5e13&oe=5FB14CE8,,,,70,2,0,https://facebook.com/story.php?story_fbid=4674359075923325&id=217577848268159,,217577848268159,['https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/84272272_4674358982590001_2996187000697481627_o.jpg?_nc_cat=110&_nc_sid=0be424&_nc_ohc=omY_sND1GhAAX_BPnmD&_nc_ht=scontent-mia3-2.xx&tp=14&oh=c89334a64dd6078903d9bf79875d5e13&oe=5FB14CE8']
4672093386149894,"HAYTAP SHOP
June 28 at 9:46 AM ·

ARKADAŞLAR KIZDIĞINIZ KİMSELERİ AŞAĞILAMAK İÇİN AŞAĞIDA RESMİ BULUNAN VE BULUNMAYAN HAYVANCIKLARIN ADLARINI KULLANMAYIN, NE OLUR! :)",,"HAYTAP SHOP
June 28 at 9:46 AM ·

ARKADAŞLAR KIZDIĞINIZ KİMSELERİ AŞAĞILAMAK İÇİN AŞAĞIDA RESMİ BULUNAN VE BULUNMAYAN HAYVANCIKLARIN ADLARINI KULLANMAYIN, NE OLUR! :)",2020-06-28 19:29:07,https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/106393086_3557123264301030_9213504622509165725_n.jpg?_nc_cat=106&_nc_sid=110474&_nc_ohc=xU2fn6TD6_0AX8LLXjD&_nc_ht=scontent-mia3-1.xx&tp=14&oh=d6d91f0fd094e35fbd89a06e741bc4d3&oe=5FB37531,,,,117,1,12,https://facebook.com/story.php?story_fbid=4672093386149894&id=217577848268159,,217577848268159,"['https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/106393086_3557123264301030_9213504622509165725_n.jpg?_nc_cat=106&_nc_sid=110474&_nc_ohc=xU2fn6TD6_0AX8LLXjD&_nc_ht=scontent-mia3-1.xx&tp=14&oh=d6d91f0fd094e35fbd89a06e741bc4d3&oe=5FB37531', 'https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/106280133_3557123334301023_2417833452464016185_n.jpg?_nc_cat=106&_nc_sid=110474&_nc_ohc=UmlUmusdADQAX__-2TE&_nc_ht=scontent-mia3-1.xx&tp=14&oh=14346303b65777334519f132382c80b9&oe=5FB39AC1', 'https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/106183053_3557123434301013_8162272897965916189_n.jpg?_nc_cat=110&_nc_sid=110474&_nc_ohc=w5urKARA41YAX8DEU3z&_nc_ht=scontent-mia3-2.xx&tp=14&oh=72298bf89c827b3e38efcf6e45140687&oe=5FB179EA', 'https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/106457640_3557123504301006_3208528686268611066_n.jpg?_nc_cat=104&_nc_sid=110474&_nc_ohc=ka3Y-vZT5JAAX_gs6Q7&_nc_ht=scontent-mia3-1.xx&tp=14&oh=feaec19dc6bef49aaadceb7d8ddc88ec&oe=5FB1C1AA']"
4670927299599836,"HAYTAP (Hayvan Hakları Federasyonu)
April 20 at 11:22 AM ·

En son ne zaman bir inekle beraber şarkı söylediniz? 🐄 Ne kadar direnirseniz direnin böyle de bir dunya var. Onlar hissedebilen duygusal son derece sosyal canlılar

Bugün etsiz pazartesi ☘💕

#haytap
#etsizpazartesi
#yaşamellerinizde",,"HAYTAP (Hayvan Hakları Federasyonu)
April 20 at 11:22 AM ·

En son ne zaman bir inekle beraber şarkı söylediniz? 🐄 Ne kadar direnirseniz direnin böyle de bir dunya var. Onlar hissedebilen duygusal son derece sosyal canlılar

Bugün etsiz pazartesi ☘💕

#haytap
#etsizpazartesi
#yaşamellerinizde",2020-06-28 14:14:03,,https://video-mia3-1.xx.fbcdn.net/v/t42.9040-2/94110856_524208205135636_2629476929635352576_n.mp4?_nc_cat=101&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6ImxlZ2FjeV9zZCJ9&_nc_ohc=tmu0YTbwrB0AX9jZxvX&_nc_ht=video-mia3-1.xx&oh=b912b35f4971fa6fe336ff3d0e4ecccc&oe=5F8D6AD3,,533061350938685,373,9,48,https://facebook.com/story.php?story_fbid=4670927299599836&id=217577848268159,,217577848268159,[]
4665794083446491,"Karşıyaka Belediyesi
June 27 at 7:50 AM ·

Ayın Konuğu etkinliklerinin devamı olarak tasarlanan ""Korona Günlükleri"" programımızın bu haftaki konukları; HAYTAP( Hayvan Hakları Federasyonu) İzmir Temsilcisi Av. Senem Demirel ACAR ile İESOB (İzmir Esnaf ve Sanatkârlar Odaları Birliği) Başkanı Zekeriya MUTLU olacak.
29 Haziran Pazartesi günü Acar ile “Hayvan Haklarıyla yüzleşmek” başlığı altında, can dostlarımızın durumu ve yapılması gerekenler konuşulacak.
1 Temmuz Çarşamba günü ise aynı saatte Mutlu ile ; “Kimse Bakkal Amcayı sormuyor” başlığı altında, esnaf ve sanatkârlarımızın yaşadıkları sorunları anlatacak, çözüm önerilerini ve İESOB’un girişimlerini konuşacağız.
Her konuğu ve konusuyla yoğun bir ilgi yaratan etkinliğimizi, bu hafta da seçkin konukları ve konularıyla izleyeceğiz.
Haluk Işık'ın yönetiminde gerçekleşen ""Korona Günlükleri"" programını Pazartesi ve Çarşamba günleri saat 16.00' da belediyemizin sosyal medya hesaplarından canlı olarak takip edebilirsiniz.",,"Karşıyaka Belediyesi
June 27 at 7:50 AM ·

Ayın Konuğu etkinliklerinin devamı olarak tasarlanan ""Korona Günlükleri"" programımızın bu haftaki konukları; HAYTAP( Hayvan Hakları Federasyonu) İzmir Temsilcisi Av. Senem Demirel ACAR ile İESOB (İzmir Esnaf ve Sanatkârlar Odaları Birliği) Başkanı Zekeriya MUTLU olacak.
29 Haziran Pazartesi günü Acar ile “Hayvan Haklarıyla yüzleşmek” başlığı altında, can dostlarımızın durumu ve yapılması gerekenler konuşulacak.
1 Temmuz Çarşamba günü ise aynı saatte Mutlu ile ; “Kimse Bakkal Amcayı sormuyor” başlığı altında, esnaf ve sanatkârlarımızın yaşadıkları sorunları anlatacak, çözüm önerilerini ve İESOB’un girişimlerini konuşacağız.
Her konuğu ve konusuyla yoğun bir ilgi yaratan etkinliğimizi, bu hafta da seçkin konukları ve konularıyla izleyeceğiz.
Haluk Işık'ın yönetiminde gerçekleşen ""Korona Günlükleri"" programını Pazartesi ve Çarşamba günleri saat 16.00' da belediyemizin sosyal medya hesaplarından canlı olarak takip edebilirsiniz.",2020-06-27 11:57:29,https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/106345642_3157846157605461_5516927599703508179_o.jpg?_nc_cat=111&_nc_sid=110474&_nc_ohc=20m5pmu-zw8AX_qn9n8&_nc_ht=scontent-mia3-1.xx&tp=14&oh=bde6dbb7954e86766df127695409dca1&oe=5FB1622E,,,,30,0,2,https://facebook.com/story.php?story_fbid=4665794083446491&id=217577848268159,,217577848268159,['https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/106345642_3157846157605461_5516927599703508179_o.jpg?_nc_cat=111&_nc_sid=110474&_nc_ohc=20m5pmu-zw8AX_qn9n8&_nc_ht=scontent-mia3-1.xx&tp=14&oh=bde6dbb7954e86766df127695409dca1&oe=5FB1622E']
285719349460030,#Haytapemeklihayvanlarciftiğimiz,#Haytapemeklihayvanlarciftiğimiz,,2020-06-27 08:33:43,,https://scontent-mia3-2.xx.fbcdn.net/v/t66.36281-6/10000000_364647161358434_1103209388590288402_n.mp4?_nc_cat=110&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6Im9lcF9zZCJ9&_nc_ohc=g1yyjju0StQAX_RlScg&_nc_ht=scontent-mia3-2.xx&oh=38785404435fa5e2499ad5662e9eabb7&oe=5FB1DA7D,,285719349460030,1183,266,131,https://facebook.com/watch?v=285719349460030,,217577848268159,[]
4664992140193352,"Rezervasyonlarınızı SOS Rooms üzerinden yaparak sokak hayvanlarına yardım edebilirsiniz.

SOSRooms.com
June 15, 2015 at 12:08 PM ·",Rezervasyonlarınızı SOS Rooms üzerinden yaparak sokak hayvanlarına yardım edebilirsiniz.,"SOSRooms.com
June 15, 2015 at 12:08 PM ·",2020-06-27 07:34:09,https://scontent-mia3-2.xx.fbcdn.net/v/t31.0-8/fr/cp0/e15/q65/11406426_931033166919301_7350552615332768771_o.jpg?_nc_cat=102&_nc_sid=2d5d41&_nc_ohc=ExVMQzU7ABcAX85jKjX&_nc_ht=scontent-mia3-2.xx&tp=14&oh=e6052cd8f6ec8ebb143b25830d330beb&oe=5FB3D7FD,,,,80,0,10,https://facebook.com/story.php?story_fbid=4664992140193352&id=217577848268159,,217577848268159,"['https://scontent-mia3-2.xx.fbcdn.net/v/t31.0-8/fr/cp0/e15/q65/11406426_931033166919301_7350552615332768771_o.jpg?_nc_cat=102&_nc_sid=2d5d41&_nc_ohc=ExVMQzU7ABcAX85jKjX&_nc_ht=scontent-mia3-2.xx&tp=14&oh=e6052cd8f6ec8ebb143b25830d330beb&oe=5FB3D7FD', 'https://scontent-mia3-2.xx.fbcdn.net/v/t31.0-8/fr/cp0/e15/q65/11406426_931033166919301_7350552615332768771_o.jpg?_nc_cat=102&_nc_sid=2d5d41&_nc_ohc=ExVMQzU7ABcAX85jKjX&_nc_ht=scontent-mia3-2.xx&tp=14&oh=e6052cd8f6ec8ebb143b25830d330beb&oe=5FB3D7FD', 'https://scontent-mia3-2.xx.fbcdn.net/v/t31.0-8/fr/cp0/e15/q65/11406426_931033166919301_7350552615332768771_o.jpg?_nc_cat=102&_nc_sid=2d5d41&_nc_ohc=ExVMQzU7ABcAX85jKjX&_nc_ht=scontent-mia3-2.xx&tp=14&oh=e6052cd8f6ec8ebb143b25830d330beb&oe=5FB3D7FD']"
4656916504334249,"Haytap arkadaşları ile birlikte yurt genelinde patili dostlarımızı beslemeye devam ediyor.

@getir sayesinde toplamda 23 ton mama sokaktaki sahipsiz dostlarimiza ulaştı. Onlar tok bizler mutlu.. Siz de ""onlar için ben de varım"" diyenlerdenseniz birlikte çalışabiliriz. Nasıl mı? 👎

https://www.haytap.org/tr/haytap-in-arkadaslari/haytap-a-kurumsal-destek-veren-sirketler-haytap-in-arkadaslari

#haytap
#yaşamellerinizde
#getir
getir","Haytap arkadaşları ile birlikte yurt genelinde patili dostlarımızı beslemeye devam ediyor.

@getir sayesinde toplamda 23 ton mama sokaktaki sahipsiz dostlarimiza ulaştı. Onlar tok bizler mutlu.. Siz de ""onlar için ben de varım"" diyenlerdenseniz birlikte çalışabiliriz. Nasıl mı? 👎

https://www.haytap.org/tr/haytap-in-arkadaslari/haytap-a-kurumsal-destek-veren-sirketler-haytap-in-arkadaslari

#haytap
#yaşamellerinizde
#getir
getir",,2020-06-25 16:46:39,,https://video-mia3-1.xx.fbcdn.net/v/t42.9040-2/104855308_3557525760926135_3252089904590734798_n.mp4?_nc_cat=100&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6ImxlZ2FjeV9zZCJ9&_nc_ohc=MJCBlkdF4vYAX9SuCXo&_nc_ht=video-mia3-1.xx&oh=40f5ff22b725760cbdfa896421dcd5f6&oe=5F8D6A2E,,673568746834988,124,4,0,https://facebook.com/watch?v=673568746834988,https://www.haytap.org/tr/haytap-in-arkadaslari/haytap-a-kurumsal-destek-veren-sirketler-haytap-in-arkadaslari,217577848268159,[]
4656178704408029,"Tekirdağ'da bir gönüllü tarafından feci halde bulunan dostumuzun başına ne gelmiş bilmiyoruz fakat durumu çok ağır. Hemen kliniğe alındı ve tedavisi başladı. Üstelik 3 bacaklı olan dostumuzun tedavisi bittikten sonra yuva arayışımız başlayacak.
Tedavi sponsoru Haytap'ın arkadaşlarından Alpay Mermer oldu...
Sizler de kurumsal destek olmak isterseniz👇
[email] adresinden bize ulaşabilirsiniz.

#haytap
#yaşamellerinizde
#hayvanhaklarıfederasyonu
#alpaymermer
@alpay_mermer","Tekirdağ'da bir gönüllü tarafından feci halde bulunan dostumuzun başına ne gelmiş bilmiyoruz fakat durumu çok ağır. Hemen kliniğe alındı ve tedavisi başladı. Üstelik 3 bacaklı olan dostumuzun tedavisi bittikten sonra yuva arayışımız başlayacak.
Tedavi sponsoru Haytap'ın arkadaşlarından Alpay Mermer oldu...
Sizler de kurumsal destek olmak isterseniz👇
[email] adresinden bize ulaşabilirsiniz.

#haytap
#yaşamellerinizde
#hayvanhaklarıfederasyonu
#alpaymermer
@alpay_mermer",,2020-06-25 09:47:39,https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/105558889_4656177707741462_8326335941104714815_o.jpg?_nc_cat=100&_nc_sid=110474&_nc_ohc=syTaZOWpGoAAX9VMGwt&_nc_ht=scontent-mia3-1.xx&tp=14&oh=ef6a32c4d0142b849442d89bd57d219c&oe=5FB19541,,,,256,86,0,https://facebook.com/story.php?story_fbid=4656178704408029&id=217577848268159,,217577848268159,"['https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/105558889_4656177707741462_8326335941104714815_o.jpg?_nc_cat=100&_nc_sid=110474&_nc_ohc=syTaZOWpGoAAX9VMGwt&_nc_ht=scontent-mia3-1.xx&tp=14&oh=ef6a32c4d0142b849442d89bd57d219c&oe=5FB19541', 'https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/105632017_4656178187741414_8228669690870224507_o.jpg?_nc_cat=100&_nc_sid=110474&_nc_ohc=Ak0OjNUYbyMAX98mh2j&_nc_ht=scontent-mia3-1.xx&tp=14&oh=530f5c10bda0433ce1af6b9cfeccee1e&oe=5FB45FF9', 'https://scontent-mia3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/105597210_4656178364408063_6103121136996851540_o.jpg?_nc_cat=111&_nc_sid=110474&_nc_ohc=tzlrm-emfO0AX_4zcR-&_nc_ht=scontent-mia3-1.xx&tp=14&oh=e8cce678928ae413ca1e3e2651602e4f&oe=5FB457F1', 'https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/106034095_4656178581074708_7006859811003203729_o.jpg?_nc_cat=107&_nc_sid=110474&_nc_ohc=SR9FeN1ANkkAX-nYCDI&_nc_ht=scontent-mia3-2.xx&tp=14&oh=2932d83e996beb871576b59133f540a8&oe=5FB48455']"
4655947367764496,"HAYTAP – MİGROS İşbirliği, Sokak Hayvanlarını Beslemeye Devam Ediyor

Tüm Türkiye genelinde gerçekleşen HAYTAP ve MİGROS işbirliğiyle son kullanma tarihi yaklaşan ürünler, sokaktaki dostlarımıza bağışlanıyor. MİGROS ,raf ömrü sona yaklaşan ürünleri HAYTAP'ın yetkili hayvan severleri ile paylaşıyor. Temsilci ve gönüllüler de bu besinleri hayvan dostlarımıza iletiyor.

Bu kapsamda İzmir Altuntaş semtinde de çalışmalar hızla devam ediyor. MİGROS Altuntaş Mağazası Müdürü Erhan Güneş ve konuyla ilgili HAYTAP Yetkilisi Fernur Çapa, her cuma günü organizasyon kapsamında bir araya geliyor. Raf ömrü sona yaklaşan ürünler titizlikle ayrılarak, listelenmiş şekilde teslim ediliyor. Teslim alınan ürünler de sokak hayvanlarına ulaştırılıyor. Bu çalışma ile sadece bu bölgede değil, Türkiye'nin her yerindeki sokak hayvanlarına besleme yapılıyor.

#Migros
#Haytap
#HayvanHakları
#SokakHayvanları
#YaşamEllerinizde","HAYTAP – MİGROS İşbirliği, Sokak Hayvanlarını Beslemeye Devam Ediyor

Tüm Türkiye genelinde gerçekleşen HAYTAP ve MİGROS işbirliğiyle son kullanma tarihi yaklaşan ürünler, sokaktaki dostlarımıza bağışlanıyor. MİGROS ,raf ömrü sona yaklaşan ürünleri HAYTAP'ın yetkili hayvan severleri ile paylaşıyor. Temsilci ve gönüllüler de bu besinleri hayvan dostlarımıza iletiyor.

Bu kapsamda İzmir Altuntaş semtinde de çalışmalar hızla devam ediyor. MİGROS Altuntaş Mağazası Müdürü Erhan Güneş ve konuyla ilgili HAYTAP Yetkilisi Fernur Çapa, her cuma günü organizasyon kapsamında bir araya geliyor. Raf ömrü sona yaklaşan ürünler titizlikle ayrılarak, listelenmiş şekilde teslim ediliyor. Teslim alınan ürünler de sokak hayvanlarına ulaştırılıyor. Bu çalışma ile sadece bu bölgede değil, Türkiye'nin her yerindeki sokak hayvanlarına besleme yapılıyor.

#Migros
#Haytap
#HayvanHakları
#SokakHayvanları
#YaşamEllerinizde",,2020-06-25 08:29:50,https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/105677705_4655943471098219_264118410265359483_n.jpg?_nc_cat=109&_nc_sid=8024bb&_nc_ohc=Mt8lV4VOvqsAX8gJWBA&_nc_ht=scontent-mia3-2.xx&tp=14&oh=3e9ccbb18d0715c1ff638c584cebfee2&oe=5FB41B0A,,,,238,6,0,https://facebook.com/story.php?story_fbid=4655947367764496&id=217577848268159,,217577848268159,"['https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/105677705_4655943471098219_264118410265359483_n.jpg?_nc_cat=109&_nc_sid=8024bb&_nc_ohc=Mt8lV4VOvqsAX8gJWBA&_nc_ht=scontent-mia3-2.xx&tp=14&oh=3e9ccbb18d0715c1ff638c584cebfee2&oe=5FB41B0A', 'https://scontent-mia3-2.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/105645014_4655944057764827_248840909963596994_n.jpg?_nc_cat=102&_nc_sid=8024bb&_nc_ohc=r5Bwl2f-7OwAX_CVTYH&_nc_ht=scontent-mia3-2.xx&tp=14&oh=92da6ab0d33de43f23fe982e4f33539d&oe=5FB26388']"
4655253574500542,"HAYTAP (Hayvan Hakları Federasyonu)
September 22, 2016 at 11:44 AM ·

https://www.haytap.org/tr/av-gercegi",,"HAYTAP (Hayvan Hakları Federasyonu)
September 22, 2016 at 11:44 AM ·

https://www.haytap.org/tr/av-gercegi",2020-06-25 04:28:50,https://scontent-mia3-2.xx.fbcdn.net/v/t31.0-8/fr/cp0/e15/q65/14425508_1566452236714040_5015436397650581519_o.jpg?_nc_cat=102&_nc_sid=e007fa&_nc_ohc=kPU0Cg1geq8AX_yw4_S&_nc_ht=scontent-mia3-2.xx&tp=14&oh=32d0c73475d0a6e76164fa7988243153&oe=5FB34095,,,,148,83,28,https://facebook.com/story.php?story_fbid=4655253574500542&id=217577848268159,https://www.haytap.org/tr/av-gercegi,217577848268159,"['https://scontent-mia3-2.xx.fbcdn.net/v/t31.0-8/fr/cp0/e15/q65/14425508_1566452236714040_5015436397650581519_o.jpg?_nc_cat=102&_nc_sid=e007fa&_nc_ohc=kPU0Cg1geq8AX_yw4_S&_nc_ht=scontent-mia3-2.xx&tp=14&oh=32d0c73475d0a6e76164fa7988243153&oe=5FB34095', 'https://scontent-mia3-2.xx.fbcdn.net/v/t31.0-8/fr/cp0/e15/q65/14425508_1566452236714040_5015436397650581519_o.jpg?_nc_cat=102&_nc_sid=e007fa&_nc_ohc=kPU0Cg1geq8AX_yw4_S&_nc_ht=scontent-mia3-2.xx&tp=14&oh=32d0c73475d0a6e76164fa7988243153&oe=5FB34095', 'https://scontent-mia3-2.xx.fbcdn.net/v/t31.0-8/fr/cp0/e15/q65/14425508_1566452236714040_5015436397650581519_o.jpg?_nc_cat=102&_nc_sid=e007fa&_nc_ohc=kPU0Cg1geq8AX_yw4_S&_nc_ht=scontent-mia3-2.xx&tp=14&oh=32d0c73475d0a6e76164fa7988243153&oe=5FB34095']"
987143421718238,,,,2020-06-24 10:24:59,,https://scontent-mia3-1.xx.fbcdn.net/v/t66.36281-6/10000000_652686528991624_2495915253195786292_n.mp4?_nc_cat=104&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6Im9lcF9zZCJ9&_nc_ohc=zHCRm9rKNPsAX9MQcX-&_nc_ht=scontent-mia3-1.xx&oh=a08176b9685291d359a65c33d2f65398&oe=5FB14E61,,987143421718238,181,38,9,https://facebook.com/watch?v=987143421718238,,217577848268159,[]
4650719998287233,"SOSRooms.com
September 29, 2015 at 2:00 PM ·

sosrooms.com u tanıtıcı kısa filmimiz",,"SOSRooms.com
September 29, 2015 at 2:00 PM ·

sosrooms.com u tanıtıcı kısa filmimiz",2020-06-24 05:45:27,,https://video-mia3-2.xx.fbcdn.net/v/t42.1790-2/11968404_982293365126614_1827917894_n.mp4?_nc_cat=109&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6InNkIn0%3D&_nc_ohc=qAHsEFIPE0gAX9QkPCs&_nc_ht=video-mia3-2.xx&oh=de1d68f8f7cd5818ab781ce87ca6eeb0&oe=5F8D763A,,982282218461062,9,0,3,https://facebook.com/story.php?story_fbid=4650719998287233&id=217577848268159,http://sosrooms.com/,217577848268159,[]
